smiles,T1,T2,T3,T4,T5,Viscosity_1,Viscosity_2,Viscosity_3,Viscosity_4,Viscosity_5,Intercept (A),Coefficient (B)
CCCCCCCCCC[C@H](CCCCCCCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,4.8238278519472395,3.264102915221663,2.4938154636113823,1.9153851377604343,1.3781874975744408,-3.240221878599894,1309.1212555600616
CCCCCCCC[C@@H](CCCCCCCCCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,4.619584363429087,3.2973680787159796,2.5186176373313494,1.932790556180736,1.3858807539132318,-3.1055029070458287,1266.2708816312827
CCCCCC[C@@H](CCCCCCCCCCCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,5.0183516186744646,3.3733348108969103,2.568180393547161,1.9655622597597693,1.4083554565664231,-3.269187811673113,1327.598871752739
CCCCCCCCCCC(CCCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.247949751659383,4.103285542152393,3.0676224570798034,2.307867910156535,1.6067544327192564,-3.3814255616041042,1418.4409051135228
CCCCCCCCCCC(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.642906422677839,3.941738726771025,2.948649614653619,2.2286671362190535,1.5614333340123017,-3.216403411428894,1351.2191742396533
c1cccc(c1)C(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.032816633548279,4.1396687419979115,3.030007284769772,2.242373780219495,1.5516714330360828,-3.443157602150816,1431.407532453154
c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.2486466071203015,4.844462699672762,3.406099222308932,2.4524241962409006,1.6594812149429945,-3.725528668159626,1558.6877439253979
[C@H]1(CCC[C@@H]1CCCCCCCCCCCCCCCC)C1CCCC1,273.15,298.15,310.928,333.15,372.039,5.7297625250940385,4.032762725162903,3.037170247459597,2.307867910156535,1.6299522444408727,-3.0949082759155044,1322.2050971452986
C1CCC(CC1)CCC(CCCCCCCC)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,11.757478984626891,6.438978677717158,4.288385150938089,2.9079339400199955,1.8357534986951651,-4.688438283061065,1940.85711780601
C(CCCCCCCCCCCCC)(CC(CC)CC)CC(CC)CC,273.15,298.15,310.928,333.15,372.039,5.565504172593539,3.5674162937601106,2.6515807680721926,1.994106499370761,1.4055716872131854,-3.573766229718835,1436.0559362317624
CCCCCCCCC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.431294255197338,3.02693068160106,2.3339746185362724,1.8059099768130153,1.3093265803250387,-3.193482057913401,1273.2960978976412
CCCCCCCC=C(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.024276549099067,2.793651741056546,2.1884394087725596,1.7251381193490711,1.268767685636572,-3.0337263907914833,1203.140218514609
CCCCCCCCCCC(CCCCCCCCCC)CCCCC,273.15,298.15,310.928,333.15,372.039,4.781078096399271,3.2285037978164772,2.462252830748466,1.897394135133867,1.3658184705360836,-3.2485389143044348,1308.5262781620484
CCCCCCC(CCCCCCCCCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,4.6319012241555635,3.3092736447139224,2.5261653832762603,1.9346302057328348,1.3915437930940404,-3.101343152157082,1265.8619555163887
CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,273.15,298.15,310.928,333.15,372.039,4.920979466914071,3.290934133819498,2.5026444119815205,1.9161299927150766,1.3744633100534744,-3.3072128609182654,1332.0032622163983
c1ccccc1CC(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.848961304261788,3.7963931325945786,2.826438170604937,2.127525543463656,1.497770941218786,-3.4711614944440843,1422.9297384584354
CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,273.15,298.15,310.928,333.15,372.039,5.278086848871892,3.650656120954202,2.679916447612024,1.9976372411723249,1.3915437930940404,-3.4821839552255596,1405.560997752983
C1CCCC(C1)C(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.035701026402709,4.3891836276302865,3.1885529501387393,2.3382888794918104,1.597352115315766,-3.7491831159421656,1548.5089314572795
C1[C@H]2[C@@H]([C@@H](CC1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,13.545559066150577,7.43698884843561,4.9138889268369725,3.290934133819498,2.046238733238537,-4.675642156845664,1977.9230751658524
CCCCCCCCC(CCCCCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.954985966556549,3.511332962288351,2.6642228733195137,2.0273262006797634,1.4465998292680822,-3.1438997531538315,1295.9039548661701
C1(CCCC1)C(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.642333167213447,3.69136342903747,2.748753017823944,2.080053802204087,1.4678743971105745,-3.4465717297082685,1406.7515090210377
C1CCC(CC1)CC(CCCCCCCCCCCCC)CC1CCCCC1,273.15,298.15,310.928,333.15,372.039,11.633875666439016,7.129632071338113,4.637396335650023,3.105638892603655,1.9346302057328348,-4.492897675447562,1897.5236036102244
CCCCCCCCCCC(CCCCCCCCCC)CC(C)(C)C,273.15,298.15,310.928,333.15,372.039,5.393551829829796,3.5189343184827107,2.6269223531568526,1.9870204775167406,1.3999824962276664,-3.497413876355162,1408.1856133656854
C1CCCC(C1)C(CCCCCCCCCCCC)CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,8.3166932181669,5.132455842214387,3.661088512924331,2.6487742976084134,1.7774643832249364,-3.8180301026888883,1613.685268963158
C1CCCC(C1)[C@H](CC)CCCCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.9157830390674135,4.131467568657784,3.062574460714411,2.303479264649039,1.618407479664743,-3.2231113134888094,1365.9508422777
C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.726208589632502,4.239787738575605,3.0796937167092153,2.266475300305311,1.5541193985927555,-3.7295822343524305,1531.4877899547637
c1cccc(c1)[C@H](CCCCCCCCCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,5.836129244960062,4.02002470685268,2.9465249322864193,2.191568050980145,1.519378380964864,-3.4281358866209004,1418.2504583612636
c1cccc(c1)[C@H](CCCCCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.737839909001512,3.954081537309376,2.9079339400199955,2.167959591900001,1.5016134756347859,-3.421129342950798,1411.6971788481326
c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.83722568210196,3.226615970719286,2.4537736166768824,1.8917261696240386,1.357101763337408,-3.3027498827204167,1325.4414210839536
C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.330683065789853,4.0313499781670865,2.9475875228361383,2.1805921999372737,1.504168066025095,-3.682258202941542,1502.4202022523539
c1ccc(cc1)CCC(CCc1ccccc1)CCc1ccccc1,273.15,298.15,310.928,333.15,372.039,14.365506356669714,6.492437014329861,4.081808624187267,2.732400460759795,1.7505090389463247,-5.451479099231948,2183.599259927385
C1CCCC(C1)[C@H](CCCCCCCCCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,6.086729943816106,4.2424331836417615,3.1683308392603386,2.3850777412737485,1.6706580655993273,-3.1745231882289806,1360.4602496034904
C1CCCCC1[C@@H](CCC)CCCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.301272114639834,4.316943932158089,3.1469638638469037,2.3282060607368105,1.6067544327192564,-3.433245215356674,1440.592240922584
C1(CCCC1)CCCC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.266359569130862,3.504558161010755,2.6463307362445243,2.0081810111460454,1.4221680714622182,-3.3683016968489174,1367.9963418981731
C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.67298082663121,4.2404493013893,3.1016657168878465,2.294669142622425,1.5807223035700242,-3.6395479093625216,1505.0118763375478
C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,9.456900718007892,5.5347566740537335,3.8628673786926964,2.73357272848863,1.7998637453675213,-4.136341881520545,1732.598610870509
C1CCC(CC1)CCC(=CCC1CCCCC1)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,28.214859817408733,12.35444824988214,7.1346726815510015,4.277284476161557,2.3667895364917726,-6.216764717676618,2588.920976567205
c1(ccc(cc1)C(c1ccc(cc1)C)CCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,10.315511739755772,5.736159054919155,3.8456377835954694,2.6615551030551545,1.7283360439048854,-4.5553731001343305,1867.396549455766
c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,273.15,298.15,310.928,333.15,372.039,10.49426873713473,5.349800001929054,3.5740363520281377,2.5148326923918183,1.677317679223302,-4.711857114974678,1903.1963272581374
C1CCC(CC1)CCC(CCCC1CCCC1)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,22.12177546049625,10.269665112549974,6.158071327160372,3.842631053776691,2.2077440471501295,-5.78564457206425,2406.2888910262473
c1(ccccc1)CCC(CCCC1CCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,8.493058795320842,4.9847405958081,3.509640858824385,2.5256457920979623,1.703184248023434,-4.045255384963941,1676.2058211619806
C1(CCCCC1)CCC(CCCC1CCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,13.573209310975178,7.212382277419179,4.724058189537295,3.1789442707209887,1.972390276182749,-4.816575445343565,2013.427854610343
c1ccc(cc1)CC[C@H](CCC1CCCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,12.434607750147945,6.538182646874282,4.300747658740433,2.9337347070498256,1.8616959336512189,-4.79248669632431,1979.6286010582576
C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,273.15,298.15,310.928,333.15,372.039,28.566389413342893,15.377048511884382,8.755433105862707,5.246858053173002,2.8894764415809493,-5.534743274182731,2427.477028609466
CCCCCCCCCCCCC(CCCCCCCCCCCC)CCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.968274479536155,4.754959549422345,3.501164354369324,2.581483041280751,1.7774643832249364,-3.3248423668343747,1438.465287936333
CCCCCCCCCCCCC(CCCCCCCCCCCCC)CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.4908141376502755,5.0914907413751305,3.7268021534491633,2.7312275375528494,1.8774585656231855,-3.325136743800897,1458.297135396754
[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,273.15,298.15,310.928,333.15,372.039,16.863750412920055,8.155101854499039,5.026841185734239,3.219050233435312,1.9205912245324044,-5.553260059495777,2269.156331291949
C1[C@H]2[C@@H]([C@H]3[C@@H]([C@@H]1CCCCCCCCCCCC)CCCC3)CCCC2,273.15,298.15,310.928,333.15,372.039,12.527993839330838,7.640199806249784,4.916617633998789,3.283560932842496,2.0323344943908137,-4.516462163887016,1924.1854968368048
C1[C@H]2[C@@H]([C@H]3[C@@H](C1)C[C@H](CC3)CCCCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,10.380832639002131,6.624006495603015,4.559422167985798,3.184714009622249,2.051868281076437,-3.916954593738835,1709.0765525170461
[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCC)CCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,7.250666699177715,4.452465781838632,3.1885529501387393,2.3163219416670477,1.5660425043740425,-3.9141759221715735,1601.279160035221
CCCCCCCCC(CCCCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,3.949730987680816,2.74642469980033,2.1343339311576965,1.670212860982846,1.221103767583644,-3.1329243032257863,1226.038743481395
c1cc(c(cc1C)/C(=C/CCCCCCCCC)/CCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,7.7256020914889305,4.688250966699005,3.3545529740295796,2.437244112303771,1.6372853374782077,-3.916992030491409,1618.5682540222508
c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,273.15,298.15,310.928,333.15,372.039,11.549023542491561,7.113133635960464,4.502994573673266,3.010452878786885,1.8873657025754085,-4.589751879239875,1921.9798015442361
c1c2c(c(cc1)C(CCCCCCCCCC)CCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,13.379571097699229,7.411474968307584,4.93186207677957,3.3283887134678447,2.0479467857097546,-4.623288053523849,1961.4832087116242
C1[C@H]2[C@@H](CCC1)[C@@H](CCC2)CCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.997775234575615,4.748686063489897,3.4445356278815047,2.537948685142773,1.7306762989046027,-3.4407074614041258,1471.2678015486872
[C@@H]12[C@H]3[C@@H]([C@@H](C[C@@H]1CCC2)C(CCCCCCCC)CCCCCCCC)CCC3,273.15,298.15,310.928,333.15,372.039,15.99924818408249,8.341403229452068,5.361999950171076,3.522305843017735,2.110379159627528,-5.020864307867086,2115.6956149007283
[C@H]1([C@H]2[C@@H](CC1)CCC2)CC(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.680004721589589,4.6649592024435975,3.3265743920227555,2.4054014215210953,1.6097947990065082,-3.967588024717493,1631.357895678607
c1c2c(cc3c1CCCC3)c(c1c(c2)cccc1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,122.73662391328337,49.095224140625916,18.593819111623556,8.382376006170146,3.5323952834907524,-9.063930564532264,3789.675367575829
[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,273.15,298.15,310.928,333.15,372.039,11.063320640674497,6.292857075882383,4.281859882318614,2.959243244291054,1.8766936546728885,-4.418208052236839,1853.113909547424
[C@H](CCCC[C@@H](CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@@H](CC(C)(C)C)C,273.15,298.15,310.928,333.15,372.039,29.97504713381698,13.039287387705592,7.519132178524813,4.52919858122318,2.50211844926445,-6.170689499168833,2592.0241945694393
C(=C\C[C@@H](CC(C)(C)C)C)(\CC[C@@H](CC(C)(C)C)C)/CC[C@H](CC(C)(C)C)C,273.15,298.15,310.928,333.15,372.039,8.03255468401949,4.579826041099548,3.1943000981974996,2.2924597170243546,1.5373729075902365,-4.277457035652258,1721.8758188584957
C(CC[C@H](CC(C)(C)C)C)(CC[C@H](CC(C)(C)C)C)CC[C@H](CC(C)(C)C)C,273.15,298.15,310.928,333.15,372.039,10.356961383162721,5.45737355829575,3.6312936149315638,2.5030387895491444,1.6146904201314736,-4.818803811689339,1935.5196920368069
CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.106204204609988,4.222539676510557,3.150862813065725,2.3636763553916613,1.6400242449046256,-3.248912049012926,1381.652104771341
[C@H]1([C@@H](CC[C@@H]1C1CCCC1)C1CCCC1)CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,10.730562593327944,6.032303761620509,4.106046105848055,2.885111126400543,1.8430183545724577,-4.393665749107251,1835.4676756755389
CCCCCCCCCCCCCCCC(C1CCCC1)C1CCCC1,273.15,298.15,310.928,333.15,372.039,6.458272251008244,4.423790414477635,3.2285037978164772,2.3930390879746795,1.6486583988962185,-3.4012639462633167,1438.578858514308
c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.112804473919938,3.48754607102896,2.6742564600761107,2.06610803317265,1.4877197535578295,-3.1083733370531945,1289.4759112201075
CCCCCCCC[C@](CCCCCCCCC)(CC)CCCCCCC,273.15,298.15,310.928,333.15,372.039,6.563708936149156,4.162791260056317,3.311100323364717,2.231264574055269,1.5216428690931632,-3.736243779790915,1533.133384769556
CCCCCCCCC[C@](CCCCCCCCCC)(CCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,9.186610773185665,5.64278912277672,4.011503402367035,2.8719632683404583,1.8690220985903991,-3.89350405543611,1663.568555218625
[C@H]12[C@H]3[C@H]4[C@H](CC1)CCC[C@@H]4[C@H](C[C@@H]3CCC2)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,18.73395468158694,8.990569413674592,5.594649055952114,3.583112936503126,2.155869153282784,-5.406710494992746,2256.5740688646974
CC(CCC[C@@H](CCC[C@@H](CCCC[C@H](CCC[C@H](CCCC(C)C)C)C)C)C)C,273.15,298.15,310.928,333.15,372.039,7.925123209699714,4.761791078905888,3.394634328257617,2.4452560631991838,1.6581333926247956,-3.9524768176237393,1634.038569155261
C1CCC2(C[C@@H]1CCCCCCCCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,6.245424419505858,4.345899437645615,3.255717341646499,2.4568736210365403,1.713561124161451,-3.1436179475511152,1359.048850195284
C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,15.663859242945346,8.219676506245914,5.386291988419338,3.571555703158588,2.2052654871032504,-4.797208807861519,2047.1197414223616
CCCCCCC(CCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,2.9917737935034694,2.1542717213261606,1.7262049517022942,1.387299337261682,1.0455465472250216,-2.934757669350489,1096.3651361053046
c1ccc(cc1)C(=CCCCCC)c1ccccc1,273.15,298.15,310.928,333.15,372.039,6.34126872045632,3.589695323843988,2.5419465424635925,1.8682526850257968,1.303193542274042,-4.243519594374794,1643.4860955680101
c1ccc(cc1)C(CCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,3.8755382405815584,2.616031169937563,2.005727254055319,1.556806372513278,1.134799647621102,-3.3650091202613956,1281.7559200277449
c1ccc(cc1)C(c1ccccc1)CCCCCC,273.15,298.15,310.928,333.15,372.039,4.8865369796535605,3.3990498645401246,2.4613125743385282,1.8304283903976122,1.2870689668314919,-3.5802139647834887,1411.2835425509832
C1CCC(CC1)C(CCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,4.406216656118737,2.899267124100294,2.186559423593474,1.673770180613578,1.200454101749002,-3.5147577017789198,1356.8079451904587
C1CCC(CC1)C(CCCCCC)C1CCCCC1,273.15,298.15,310.928,333.15,372.039,8.173350796021683,5.187779067657318,3.3981673551224434,2.3264718588455713,1.503912861305161,-4.473449370199312,1795.7778221299816
c1ccc(cc1)/C(=C/CCCCC)/CCCCCC,273.15,298.15,310.928,333.15,372.039,3.436719159236348,2.3889928968543637,1.8697910997930638,1.485128238332422,1.1078638543958559,-3.1125195187784156,1180.332197220467
C1CCC(CC1)C(CCCCCCCC)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.599257068124578,3.5995395280055114,2.6625256042020764,1.9912760318425857,1.3921084474046037,-3.6289319474106874,1453.8888735445134
CCCC(CCCCCCCCCCCCC)CCC,273.15,298.15,310.928,333.15,372.039,2.989263764027824,2.2622816615488013,1.7978424456863944,1.4433733468861925,1.0963850729514448,-2.771590029559447,1056.166496022488
CCCCC(CCCCCCCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,3.2341586703412397,2.3037721798723876,1.8274612578079499,1.4604741968014188,1.0990774308165496,-2.9702465431264047,1126.5633694514258
CCCCCCC(CCCCCC)C,273.15,298.15,310.928,333.15,372.039,1.7467339704825082,1.4038979728217114,1.198397899213727,1.0277270413275086,0.8265394569429709,-2.3018654572302877,780.3760561112261
C1CCC(CC1)[C@@H](C)CCCCCC,273.15,298.15,310.928,333.15,372.039,2.2915751697069124,1.760316513098061,1.464444647324035,1.2234444246874645,0.9592272490983852,-2.504577603290229,908.1958894979917
c1ccc(cc1)[C@@H](C1CCCCC1)C,273.15,298.15,310.928,333.15,372.039,3.3320134968710273,2.309328378588989,1.811529433059823,1.4514220511384637,1.0979246161861138,-3.061896327627915,1156.3636832612112
C1CCC(CC1)C(C)C1CCCCC1,273.15,298.15,310.928,333.15,372.039,3.619123444193798,2.532260182374704,1.993399373247801,1.5869255968057627,1.1842224009789832,-3.000293440435908,1164.364920310198
C1CCC(CC1)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,3.28274478314468,2.4606406760566544,1.9437944708082968,1.5455294019066408,1.1652079819859524,-2.8057583977777747,1091.0808411322646
c1ccc(cc1)CCC1CCCCC1,273.15,298.15,310.928,333.15,372.039,2.6123047381731173,1.9599690659566948,1.5961717493039118,1.3184565922164027,1.0439056098930288,-2.572929452397923,960.0595801466685
c1ccc(cc1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,2.214849797493455,1.74547325010927,1.459413032657732,1.2497911406748081,0.996125003388332,-2.26229493392296,832.9275463839684
