smiles,T1,T2,T3,T4,T5,Viscosity_1,Viscosity_2,Viscosity_3,Viscosity_4,Viscosity_5,Intercept (A),Coefficient (B)
C1CCC(CC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,2.671601735242541,2.007655534889646,1.6621725904589162,1.3827531939444013,1.0796538102336968,-2.4840238766096734,942.7086131955414
CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.4262779321741574,1.1897804843049102,1.0430838798652087,0.9089175939795656,0.7499962358593056,-2.099935716978484,671.2952457123173
CCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.5992383412523643,1.3105487046371447,1.1373742136689102,0.9821607515878471,0.8016160487171201,-2.1693559695945845,720.8432571858823
C=CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.5018691894088456,1.247189037731506,1.0894220086399817,0.9448742912839699,0.7772100013736248,-2.111493117094223,688.5342955512904
CCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.7799374089730988,1.4420262027299067,1.2353910417235812,1.057344382083743,0.8533030410765556,-2.236086301394167,768.2793217387792
CCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.9645575153891366,1.5740061757525965,1.337366314862483,1.1336939298000612,0.9056639731831987,-2.2887847140151596,809.6307496634475
C=CCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.8572433725581414,1.4936580338393117,1.2789071242843442,1.0917494589572294,0.8801960505716759,-2.2372868839512385,779.6711512306974
CCCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.163522928829621,1.712914967090375,1.444180847847944,1.2126961636396019,0.9577586059593409,-2.3476737155583405,852.0672915091043
C=CCCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.239551221970822,1.7710850535391547,1.4877197535578295,1.2494662637739078,0.9845134477979448,-2.3402073360287545,859.4618011156873
c1ccc(cc1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.881848948313635,1.5079893894348289,1.291436011750036,1.103291005615739,0.8900727119864372,-2.2309309923724143,781.0752670227064
C1CCC(CC1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.225759443216529,1.7262049517022942,1.449549225486746,1.2184215543625265,0.9607387259009388,-2.4126116289837976,875.452264217396
C1CCC(C1)CC(CCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,3.4764299962289456,2.433702509089532,1.909038575508386,1.5115446128793915,1.1214370959925968,-3.09659207092572,1180.3934063163088
C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,5.822778407931962,3.751738358112547,2.7947906569835506,2.1113638426742214,1.4861655508101264,-3.4841576883552454,1424.3114628545238
CCC/C(=C/CCCC)/CCCC,273.15,298.15,310.928,333.15,372.039,1.436350209384186,1.1772266492841659,1.023524905655115,0.8886560367228036,0.7283650153274862,-2.2309614483808415,707.7771904058733
C1CCC(C1)[C@H]1CC[C@@H](C1)C1CCCC1,273.15,298.15,310.928,333.15,372.039,2.3359892319186035,1.8789871709568422,1.605817426405399,1.3658184705360836,1.0913619994955985,-2.0599464847175066,794.6692959604367
CCCC(CCC)CCC,273.15,298.15,310.928,333.15,372.039,0.9740701636699666,0.8469714560740139,0.7659470690588825,0.6849507616264363,0.5841473583149054,-1.9746904992124428,533.7971684533858
C1C(CCC1)C1CCCC1,273.15,298.15,310.928,333.15,372.039,1.3468391962137896,1.169468241827996,1.0504493475475163,0.9349876765512039,0.787849646364361,-1.7442912514008369,560.2327849059134
C(CCC1CCCC1)(CCC1CCCC1)CCC1CCCC1,273.15,298.15,310.928,333.15,372.039,9.544792585057692,5.385323046202067,3.6881918298521907,2.5885414149900616,1.6894383258127132,-4.407954011504712,1806.4544150170345
CCCCCCCC(CCCCCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,3.467847560175372,2.4464752220871784,1.9246688620972632,1.5249060678021686,1.128886168648692,-3.0621436141540643,1171.228993261101
c1c2c(ccc1)c(ccc2)CCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,5.677387846544597,3.9161672440238866,2.8454296028588666,2.1123479278984156,1.4686643967346198,-3.488796332281699,1427.2873293597822
c1ccc(cc1)/C=C/c1ccccc1,273.15,298.15,310.928,333.15,372.039,3.690570862070498,2.3794700964366844,1.8282531065274814,1.4425652570398282,1.0792606845747543,-3.4163376866065507,1275.0928880254103
C1[C@@H]2[C@@H](CCC1)C[C@H]1CCCC[C@@H]21,273.15,298.15,310.928,333.15,372.039,2.973991861367003,2.2633310202068078,1.868445077109354,1.5408401078539808,1.186310657717711,-2.426520637150134,958.9780147248945
C=CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.1949606456307673,1.0231034549876985,0.9118133446966005,0.8078405917593281,0.6775039900248033,-1.9850292868329324,592.3755326646352
C=CCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.344183734872298,1.1314782695828884,0.9995221273464294,0.8768543890184228,0.7277083540460829,-2.044865181167581,640.2904651552075
C1[C@@H]2[C@@H](CCC1)CCCC2,273.15,298.15,310.928,333.15,372.039,2.106269856392282,1.6903154148724817,1.4385159327454677,1.216068292529879,0.9627035905294687,-2.2467487579591063,818.1034419980472
C1[C@@H]2[C@@H](CCC1)CCCC2,273.15,298.15,310.928,333.15,372.039,1.660378971550014,1.3827531939444013,1.2082940509872704,1.0480016819772746,0.8543701395722635,-2.0271134945597917,693.7744039125066
C1CCC(CC1)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.7475891800664267,2.0684689222737185,1.6984005475065147,1.3971769704221828,1.0776863133233419,-2.5740449305308752,976.507730702377
c12c(c3c(cc1)CCCC3)CC[C@@H]1[C@H]2CCCC1,273.15,298.15,310.928,333.15,372.039,168.38394684783236,64.92198176296843,15.027221415412068,5.666886444659561,2.487200072073012,-11.727635956442532,4603.638213919049
C1[C@H]2[C@@H]([C@H]3[C@@H](C1)CC[C@@H]1[C@@H]3CCCC1)CCCC2,273.15,298.15,310.928,333.15,372.039,15.757557580240581,6.523483810998481,4.082503726292581,2.762669309610076,1.7840183654971802,-5.624689975299952,2245.9999197096763
C1[C@H]2[C@H]3[C@@H](CC1)[C@@H]1[C@H]([C@@H]3CCC2)CCCC1,273.15,298.15,310.928,333.15,372.039,5.456897319209137,3.4926610335074466,2.6351752306596907,2.0266341359479916,1.4570217310609141,-3.3711718549068377,1372.7464922676636
C1C[C@H]2[C@H]3[C@@H](C1)CC[C@@H]1[C@@H]3[C@@H](CCC1)CC2,273.15,298.15,310.928,333.15,372.039,6.423983382178887,4.004384261840089,2.9539526153660827,2.2206974458987765,1.5570503434317473,-3.5832816653880717,1475.2839603747343
CC(CCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,1.239011516282712,1.0520770059755011,0.9324708699537225,0.8225190931854215,0.6867960480230225,-2.036591076134988,615.990455871953
CC(CCCCCCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,2.610220335040941,2.0223017387003153,1.6650818560299687,1.3730274249360026,1.0617748429586273,-2.490327684089908,942.3025948707401
C=CCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,1.6900961981905391,1.3793307675137876,1.1932371795096013,1.0273078349582532,0.8343397500592227,-2.172013423280113,736.7092565079374
CCCCCCCCC[C@@H](CCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,3.377786642998778,2.4524241962409006,1.974182012618085,1.5725621415822657,1.1856151044449124,-2.8011026057512174,1094.3552549968767
c1cc2c(cc1CCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,2.6644652253819197,1.9750770870158059,1.6211879933480353,1.332596934454254,1.0356500344695119,-2.64221548301452,984.6915260035455
C1[C@H]2[C@@H](C[C@@H](C1)CCCCCCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,5.280799940816232,3.512178615846815,2.666887168489591,2.0371548810460114,1.4516893407872213,-3.2942215558234387,1347.715721973327
c1cc2c(cc1)CC(C2)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,3.743657817705553,2.6206176012977327,2.069984785041064,1.6413914669301242,1.2294366349548245,-2.9554727878123397,1161.4090954971532
C1[C@@H]2[C@@H](CCC1)C[C@H](C2)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,4.514963296540292,3.103851783354943,2.3970763871979166,1.8732465185762266,1.3623405043429773,-3.0909295333998497,1250.3080970114147
c1cc2c(cc1CCCCCCCCCC)CCC2,273.15,298.15,310.928,333.15,372.039,3.98909364532114,2.787833838078107,2.184363442998191,1.7291875230865035,1.2842513583759394,-2.9678459074473267,1182.5596219611252
C1[C@@H]2[C@@H](C[C@@H](C1)CCCCCCCCCC)CCC2,273.15,298.15,310.928,333.15,372.039,4.3422456445638025,3.020353610626797,2.3444546323719404,1.8361471511801366,1.367264223531083,-2.980923927193686,1209.1732740093469
c1cc2c(cc1)C(=C(C2)CCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,5.781005653499288,3.549128097148522,2.560027895233432,1.8917261696240386,1.3093265803250387,-3.9603768358816724,1549.5638161050456
c1cc2c(cc1)[C@@H]([C@H](C2)CCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,6.382722918339198,3.7395310973549125,2.6309914174494047,1.9022885926249693,1.2939228524547133,-4.292612969395107,1664.7301699751772
c1cc2c(cc1CCCCCC)C[C@H](C2)CCCC,273.15,298.15,310.928,333.15,372.039,4.104321036970335,2.8118023795982166,2.1826360101840927,1.6968747753927027,1.2581996403610498,-3.1382247372754524,1235.8726682853421
C1[C@H]2[C@@H](C[C@@H](C1)CCCCCC)C[C@@H](C2)CCCC,273.15,298.15,310.928,333.15,372.039,4.595349468686742,3.0786901323846543,2.3517402292211993,1.8119299544252994,1.3035010872662214,-3.312394988926354,1314.395006737147
C1[C@H]2[C@@H](CCC1)C[C@H](CC2)CCCC,273.15,298.15,310.928,333.15,372.039,2.8342782492697616,2.087397587233102,1.7014467474283108,1.3864484141358104,1.0625777975438269,-2.7172942594376215,1022.7609237545662
c1c2c(c(cc1)CCCCCC)cc(cc2)CCCC,273.15,298.15,310.928,333.15,372.039,6.141359754722604,3.830573370773957,2.7810835303267276,2.0559498947093915,1.4158360675058053,-3.827505562299934,1531.7695711066683
c1c2c(ccc1)cc(c(c2)CCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,6.754061050364999,4.039112124306614,2.88729485861402,2.097688883550875,1.42791756437126,-4.067402242023857,1620.563633410127
c1c2c(cc(c1CCCC)CCCCCC)CCCC2,273.15,298.15,310.928,333.15,372.039,7.12795083601218,4.329844187576602,3.076681684283856,2.2220794804344335,1.4887547148558857,-4.059479811143767,1636.0551405700598
C1[C@H]2[C@@H](CCC1)C[C@H]([C@H](C2)CCCCCC)CCCC,273.15,298.15,310.928,333.15,372.039,7.736795669252756,4.428169667751633,3.0635849268447077,2.1738140595028845,1.4482095607683512,-4.408041604854944,1748.700079970821
C12(CCCC1)CCCCC2,273.15,298.15,310.928,333.15,372.039,1.6843835111686323,1.4105773223402105,1.2327492635939246,1.0685749360891308,0.882039726769838,-1.9556069513079468,677.9518992267168
C1CCC2(CC1)CCCCC2,273.15,298.15,310.928,333.15,372.039,2.0254222813708362,1.6445758966110189,1.4116865475860756,1.2042119379738478,0.9637979913058499,-2.1309039585006238,775.813591408461
C1CCC2(CC1)CCCCCC2,273.15,298.15,310.928,333.15,372.039,2.4673489395465182,1.9230020988870613,1.6135265507323782,1.3488998497247018,1.057748150463348,-2.336713939557796,884.0333790017183
C1[C@H]2[C@@H](CCC1)[C@H]1[C@H](CC2)CCCC1,273.15,298.15,310.928,333.15,372.039,3.289092851776012,2.4116206525307606,1.9635799533440446,1.5812006058050654,1.2204339340614536,-2.6196594526916925,1036.4706866823497
c1c2c(cc(c1C)CCCCCCCC)C[C@H](CC2)C,273.15,298.15,310.928,333.15,372.039,6.029210247342973,4.076242247373626,2.9036047441532955,2.1120199658530736,1.4447188552502703,-3.73084610795405,1509.8263141648345
C1[C@H]2[C@@H](C[C@@H]([C@@H]1C)CCCCCCCC)C[C@H](CC2)C,273.15,298.15,310.928,333.15,372.039,5.404891746891404,3.7346180210507236,2.726529269597127,2.0255954612759783,1.41196367656418,-3.4991558087761283,1416.6816405213483
C1C[C@@H]([C@@H](CC1)C1CCCCC1)C1CCCCC1,273.15,298.15,310.928,333.15,372.039,34.62115571922478,9.692737288206509,5.2287724737579655,3.1625221255403577,1.8885044802133635,-7.658580888239617,2986.6772878572588
c1(c2c(c(cc1)C)c(ccc2)CCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,7.845513879054581,4.469185515403966,3.1175188803150986,2.2245336699790643,1.509260364461072,-4.2926129901137715,1719.0430504043454
c1(c2c(c(cc1)C)[C@H](CCC2)CCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,7.016886884408938,4.64621614071533,3.211461262684962,2.284482719912545,1.5363804062500783,-3.9402226209625115,1608.4553567465136
C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCC)[C@@H](CC[C@H]2C)C,273.15,298.15,310.928,333.15,372.039,5.709748877185666,3.594621815518264,2.6579116114219294,1.990744735470784,1.4038979728217114,-3.6530385792917315,1463.005228949668
CC(CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)C,273.15,298.15,310.928,333.15,372.039,3.105638892603655,2.2097552115390524,1.7621864353988692,1.413348259960992,1.0677778515425032,-2.9632677859888954,1113.048115087457
CC(CCC[C@@H](CCCC[C@H](CCCC(C)C)C)C)C,273.15,298.15,310.928,333.15,372.039,3.4314952886415866,2.40249193338812,1.8972055582127447,1.5059529221122228,1.1274014809453303,-3.0401159275985297,1160.738700496164
C1C[C@@H]2[C@@H](CC1)C[C@H]1[C@H]2C[C@H]2CCCC[C@H]12,273.15,298.15,310.928,333.15,372.039,5.689046963800649,3.539937799773299,2.63689546473991,2.0001039318879097,1.4295547478033632,-3.568247769867789,1436.118664587219
c1cc2c(cc1)c(ccc2)C(C)(C)C,273.15,298.15,310.928,333.15,372.039,5.694006342224715,3.219050233435312,2.315594728912449,1.7300384564679445,1.2370384230629934,-4.135800833555933,1582.0906159542683
c1c2c(cc(c1)CCCC)[C@H]1[C@H](CC2)CC[C@@H](C1)CCCCCC,273.15,298.15,310.928,333.15,372.039,11.129504002878761,6.8587030093995685,4.560023980045489,3.0676224570798034,1.9248539419729753,-4.377009533729158,1853.7623219449958
c1cc2c(cc1)cc(cc2)C(C)(C)C,273.15,298.15,310.928,333.15,372.039,9.44991648665909,2.2649787331649756,1.7626016228233392,1.3971769704221828,1.0597639878858802,-5.9463913170944895,2120.1805556413847
C1[C@H]2[C@@H](CCC1)CC[C@H]1CCCC[C@H]1CC2,273.15,298.15,310.928,333.15,372.039,5.501858139277545,3.8478908229960775,2.8174432513910204,2.1056113982024303,1.4887547148558857,-3.3535363233647466,1381.7626827861532
c1(ccc(cc1)[C@@H](CCCCCCCC)CCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,6.636201952017703,4.126673742317103,2.984468533196585,2.183735491551683,1.4939155227703964,-3.844535539986418,1558.2546076278772
c1ccc(cc1)CCC(CCc1ccccc1)CCCCCCCC,273.15,298.15,310.928,333.15,372.039,6.550211159698478,3.985079739319207,2.8818314853940588,2.1391797976139637,1.4861655508101264,-3.825196756275691,1545.349286220418
CCCCCC(CCCCC(CCCCC)CCCCC)CCCCC,273.15,298.15,310.928,333.15,372.039,5.63685795247559,3.6028131470009095,2.6410671021686674,1.976329304223169,1.3687079879400108,-3.7102886636229346,1477.8706116799601
c1c2c(c(cc1)/C(=C/CCCCCCCCC)/CCCCCCCCCC)cccc2,273.15,298.15,310.928,333.15,372.039,11.594803335519968,6.572313620343155,4.4568083743436695,3.0686307586364925,1.9419661231163234,-4.422199949316537,1866.9866878341786
C1CCCCC1[C@@H](CCCC)CCCCCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.058229576213773,4.40243895545971,3.1827922770267163,2.3354138590798907,1.5997094451569898,-3.7569810359424833,1551.2498893946565
C1CCCC(C1)CC(CCCCCCCCCC)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,7.241779203631689,4.515207126009907,3.257583232696168,2.380873620717763,1.6160856225671714,-3.7879106799273723,1567.4742255247668
C1CCC(C1)CCCC(=CCCC1CCCC1)CCCC1CCCC1,273.15,298.15,310.928,333.15,372.039,7.869211242455004,4.886492561651456,3.512178615846814,2.562324200889716,1.7399963693501277,-3.7429472524860823,1577.5159631856313
c1ccc(cc1)CCC(CCCC1CCCC1)CCc1ccccc1,273.15,298.15,310.928,333.15,372.039,9.46387823696847,5.209593318652366,3.556624438949155,2.524996107257312,1.6815176810009984,-4.405797270196835,1799.0206167881845
c1cc(ccc1[C@H](CCCCCCCCCCC)CCCCCCC)C,273.15,298.15,310.928,333.15,372.039,6.939759170166035,4.320819277179358,3.1165311336465686,2.277807399273467,1.5435572239428739,-3.841941380975456,1570.558954553647
C1[C@@H]2[C@@H](CCC1)[C@H]([C@H]1CCCC[C@@H]21)CCCCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,10.196172844755782,5.716478399729178,3.902194047649603,2.7089346773984535,1.7717037160564302,-4.421337143285277,1827.9369171473293
c1ccc(cc1)C(c1ccccc1)C,273.15,298.15,310.928,333.15,372.039,2.5945715569215384,1.918734019890648,1.5744871371728806,1.303193542274042,1.031906914900737,-2.589265127160884,961.1098279501779
C1CCC(CC1)CC1CCCCC1,273.15,298.15,310.928,333.15,372.039,2.9111753357093497,2.127038143419633,1.7262049517022942,1.4047351547190259,1.2939228524547133,-2.166700170070318,866.8096438924463
CCCCCCC(CCCCCC)CCC,273.15,298.15,310.928,333.15,372.039,2.182007411076247,1.6522762668580135,1.3663970108497003,1.1336939298000612,0.8875408675214033,-2.667216935921516,938.2009042998737
CCCCC(CCCC)CCCC,273.15,298.15,310.928,333.15,372.039,1.5560741607716158,1.239668305225523,1.0609710966311907,0.9081302314887406,0.7361855757458955,-2.421391749885017,780.1472687505196
CCC=C(CCC)CCC,273.15,298.15,310.928,333.15,372.039,0.9677970154862233,0.8480489420695917,0.7685841330130261,0.6908893562422795,0.591264177335692,-1.9095645950150528,514.5367563154045
CC(/C(=C/C(C(C)(C)C)(C)C)/C)(C)C,273.15,298.15,310.928,333.15,372.039,2.056289552928837,1.6218821518305422,1.3747502526871016,1.1619994229728343,0.9212999075495127,-2.347219072751913,837.0867267063153
CC([C@H](CC(C(C)(C)C)(C)C)C)(C)C,273.15,298.15,310.928,333.15,372.039,2.524476202564563,1.93720189344422,1.6079246906150324,1.3328956721965697,1.031906914900737,-2.4959059196259656,933.406689509009
CCCC(CCCCC(CCC)CCC)CCC,273.15,298.15,310.928,333.15,372.039,2.681238878765956,1.9261488525738375,1.549709432498343,1.2581996403610498,0.96334218779165,-2.9400850601883075,1066.0711709020911
C1CCC(C1)CCCCCCCCCC,273.15,298.15,310.928,333.15,372.039,2.2091366457360984,1.7421055163933696,1.4715563377541523,1.239996529785679,0.9826940801511712,-2.306625797790387,845.7400082791681
CC(CCCCCCCCCCCCC)C,273.15,298.15,310.928,333.15,372.039,2.1945348818236874,1.7094634205787547,1.4379749001948552,1.2065953566427883,0.9529188873414715,-2.4058872441369368,870.2113681238073
C1[C@H]2[C@@H](CCC1)[C@H]([C@H](C2)CCCC)CCCCCC,273.15,298.15,310.928,333.15,372.039,6.366775643823809,3.7634304878607687,2.653408992299977,1.9311329192823916,1.3299043595920086,-4.185578619561999,1634.5594012871072
C1[C@H]2[C@@H](C[C@@H]([C@@H]1CCCCCC)CCCC)CCC2,273.15,298.15,310.928,333.15,372.039,5.258870133031548,3.312925690280306,2.4380604538880744,1.82864886341088,1.2833103641963357,-3.7630275088233285,1470.8566108552982
c1cc2c(cc1CCCC)cccc2,273.15,298.15,310.928,333.15,372.039,2.653408992299977,1.9510855630768225,1.5954629836055445,1.3096322506800118,1.0193001765986764,-2.6938913025480473,996.7957433170255
c1c2c(cc(c1)CCCC)[C@H](CCC2)CCCCCC,273.15,298.15,310.928,333.15,372.039,5.979760489991533,3.736958630548829,2.7277048248964,2.0146472157288184,1.3966149840859947,-3.806625233322173,1518.6324552057436
C1[C@H]2[C@@H]([C@@H](CC1)CCCCCC)C[C@H](CC2)CCCC,273.15,298.15,310.928,333.15,372.039,6.50419691511579,3.9778989217844773,2.859841807482803,2.0952050902904173,1.4311894925658488,-3.950412521485995,1579.9646275304383
C1[C@H]2[C@@H](CCC1)[C@@H](CCC2)C(C)(C)C,273.15,298.15,310.928,333.15,372.039,3.3875538678917723,2.417544016470537,1.9346302057328348,1.5521614285041636,1.1737083812274602,-2.845799784613631,1104.948948575877
